Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD11A1_006_Line_Y_1km,MOD11A1_006_Sample_X_1km,MOD11A1_006_LST_Day_1km,MOD11A1_006_QC_Day,MOD11A1_006_QC_Day_bitmask,MOD11A1_006_QC_Day_MODLAND,MOD11A1_006_QC_Day_MODLAND_Description,MOD11A1_006_QC_Day_Data_Quality_flag,MOD11A1_006_QC_Day_Data_Quality_flag_Description,MOD11A1_006_QC_Day_Emis_Error_flag,MOD11A1_006_QC_Day_Emis_Error_flag_Description,MOD11A1_006_QC_Day_LST_Error_Flag,MOD11A1_006_QC_Day_LST_Error_Flag_Description
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-22,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-23,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-24,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-25,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-26,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-27,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-28,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-29,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-30,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.013157895,ELKBR187,44.24152,-90.49231,2015-12-31,h11v04,691,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-01,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-02,h11v04,675,620,267.4,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-03,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-04,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-05,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-06,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-07,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-08,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-09,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-10,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-11,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-12,h11v04,675,620,258.4,73,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-13,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-14,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-15,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-16,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-17,h11v04,675,620,271.72,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-18,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-19,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-20,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-21,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-22,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-23,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-24,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-25,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-26,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-27,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-28,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-29,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-30,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-01-31,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-01,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-02,h11v04,675,620,260.48,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-03,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-04,h11v04,675,620,262.16,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-05,h11v04,675,620,261.76,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-06,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-07,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-08,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-09,h11v04,675,620,268.9,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-10,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-11,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-12,h11v04,675,620,258.46,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-13,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-14,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-15,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-16,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-17,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-18,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-19,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-20,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-21,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-22,h11v04,675,620,256.9,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-23,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-24,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-25,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-26,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-27,h11v04,675,620,261.98,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-02-28,h11v04,675,620,264.24,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-01,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-02,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-03,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-04,h11v04,675,620,261.64,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-05,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-06,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-07,h11v04,675,620,278.18,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-08,h11v04,675,620,276.66,73,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-09,h11v04,675,620,282.22,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-10,h11v04,675,620,283.36,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-11,h11v04,675,620,284.72,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-12,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
0.269565217,ELKBR001,44.37153,-90.6949,2015-03-13,h11v04,675,620,0.0,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
